date,time,QENTRADA,REPOSICION,QRETORNO,TTORRE,TRETORNO,TDIA,HR,PNM
12/2/2023, 16:27:00,11370,431,11590,32.5,37.1,38.5,28,1003.2
12/2/2023, 16:28:00,11440,430,11550,32.7,37.2,38.5,28,1003.2
12/2/2023, 16:29:00,11470,381,11700,32.7,37.2,38.5,28,1003.2
12/2/2023, 16:30:00,11360,260,11960,32.6,37.3,38.5,28,1003.2
12/2/2023, 16:31:00,11250,176,11740,32.6,37.5,38.5,28,1003.2
12/2/2023, 16:32:00,11390,108,11860,33.4,37.7,38.5,28,1003.2
12/2/2023, 16:33:00,11220,88,11800,33.6,38,38.5,28,1003.2
12/2/2023, 16:34:00,11360,89,11620,33.9,38.3,38.5,28,1003.2
12/2/2023, 16:35:00,11370,273,11480,33.6,38.4,38.5,28,1003.2
12/2/2023, 16:36:00,11320,297,11540,33.8,38.5,38.5,28,1003.2
12/2/2023, 16:37:00,11200,328,11490,34.2,38.7,38.5,28,1003.2
12/2/2023, 16:38:00,11380,319,11450,34.1,38.8,38.5,28,1003.2
12/2/2023, 16:39:00,11460,355,11760,34.7,38.9,38.5,28,1003.2
12/2/2023, 16:40:00,11230,252,11910,34.4,38.9,38.5,28,1003.2
12/2/2023, 16:41:00,11390,262,11740,34.6,38.9,38.5,28,1003.2
12/2/2023, 16:42:00,11550,171,11820,34.3,38.7,38.5,28,1003.2
12/2/2023, 16:43:00,11310,150,11550,34.3,38.5,38.5,28,1003.2
12/2/2023, 16:44:00,11430,158,11690,33.7,38.4,38.5,28,1003.2
12/2/2023, 16:45:00,11220,249,11610,33.5,38.4,38.5,28,1003.2
12/2/2023, 16:46:00,11430,273,11590,33.7,38.3,38.5,28,1003.2
12/2/2023, 16:47:00,11300,320,11580,33.9,38.2,38.5,28,1003.2
12/2/2023, 16:48:00,11350,370,11450,34,38.2,38.5,28,1003.2
12/2/2023, 16:49:00,11340,351,11520,33.8,38.3,38.5,28,1003.2
12/2/2023, 16:50:00,11330,305,11450,34.1,38.3,38.5,28,1003.2
12/2/2023, 16:51:00,11270,231,11800,33.4,38.5,38.5,28,1003.2
12/2/2023, 16:52:00,11420,228,11820,34.2,38.6,38.5,28,1003.2
12/2/2023, 16:53:00,11300,226,11700,34.8,38.8,38.5,28,1003.2
12/2/2023, 16:54:00,11380,196,11770,34.5,38.9,38.5,28,1003.2
12/2/2023, 16:55:00,11420,207,11650,35,39,38.5,28,1003.2
12/2/2023, 16:56:00,11250,203,11710,34.1,39,38.5,28,1003.2
12/2/2023, 16:57:00,11410,249,11650,34.6,39.1,38.5,28,1003.2
12/2/2023, 16:58:00,11350,264,11600,35.1,39.2,38.5,28,1003.2
12/2/2023, 16:59:00,11620,297,11560,34.8,39.3,38.5,28,1003.2
12/2/2023, 17:00:00,11210,324,11700,34.3,39.4,38,28,1002.5
12/2/2023, 17:01:00,11360,308,11630,35.2,39.5,38,28,1002.5
12/2/2023, 17:02:00,11380,323,11760,35.3,39.4,38,28,1002.5
12/2/2023, 17:03:00,11430,237,11750,35,39.4,38,28,1002.5
12/2/2023, 17:04:00,11450,230,11660,34.9,39.1,38,28,1002.5
12/2/2023, 17:05:00,11210,296,11620,34.7,39,38,28,1002.5
12/2/2023, 17:06:00,11250,253,11790,34.4,38.9,38,28,1002.5
12/2/2023, 17:07:00,11440,250,11840,34.4,38.8,38,28,1002.5
12/2/2023, 17:08:00,11240,214,11560,34.3,38.8,38,28,1002.5
12/2/2023, 17:09:00,11200,246,11580,34.4,38.8,38,28,1002.5
12/2/2023, 17:10:00,11420,335,11750,34.6,38.8,38,28,1002.5
12/2/2023, 17:11:00,11250,278,11810,34.4,38.7,38,28,1002.5
12/2/2023, 17:12:00,11530,290,11800,34.6,38.7,38,28,1002.5
12/2/2023, 17:13:00,11420,310,11980,34.6,38.5,38,28,1002.5
12/2/2023, 17:14:00,11420,281,11740,34.1,38.4,38,28,1002.5
12/2/2023, 17:15:00,11300,185,11800,34,38.2,38,28,1002.5
12/2/2023, 17:16:00,11390,243,11710,33.6,38.1,38,28,1002.5
12/2/2023, 17:17:00,11390,207,11640,34.2,38,38,28,1002.5
12/2/2023, 17:18:00,11430,259,11630,34.4,37.9,38,28,1002.5
12/2/2023, 17:19:00,11240,252,11680,33.6,38,38,28,1002.5
12/2/2023, 17:20:00,11280,264,11600,33.5,38,38,28,1002.5
12/2/2023, 17:21:00,11350,305,11610,33.7,38.1,38,28,1002.5
12/2/2023, 17:22:00,11480,317,11570,33.8,38.3,38,28,1002.5
12/2/2023, 17:23:00,11470,261,11650,33.8,38.4,38,28,1002.5
12/2/2023, 17:24:00,11440,230,11760,34.7,38.5,38,28,1002.5
12/2/2023, 17:25:00,11310,264,11770,34.4,38.6,38,28,1002.5
12/2/2023, 17:26:00,11520,225,11720,34.7,38.8,38,28,1002.5
12/2/2023, 17:27:00,11350,183,11690,34,38.9,38,28,1002.5
12/2/2023, 17:28:00,11400,329,11570,34.6,39,38,28,1002.5
12/2/2023, 17:29:00,11450,265,11620,34.6,39,38,28,1002.5
12/2/2023, 17:30:00,11370,269,11710,35,39.1,38,28,1002.5
12/2/2023, 17:31:00,11290,237,11720,34.8,39.1,38,28,1002.5
12/2/2023, 17:32:00,11390,244,11630,34.6,39,38,28,1002.5
12/2/2023, 17:33:00,11440,249,11700,34.6,39,38,28,1002.5
12/2/2023, 17:34:00,11270,292,11620,34.7,39,38,28,1002.5
12/2/2023, 17:35:00,11380,303,11740,34.9,39.4,38,28,1002.5
12/2/2023, 17:36:00,11410,264,11600,35.4,39.7,38,28,1002.5
12/2/2023, 17:37:00,11450,255,11660,35.8,40.1,38,28,1002.5
12/2/2023, 17:38:00,11460,242,11740,36.1,40.5,38,28,1002.5
12/2/2023, 17:39:00,11470,203,11740,36.5,40.5,38,28,1002.5
12/2/2023, 17:40:00,11370,203,11640,36.2,40.7,38,28,1002.5
12/2/2023, 17:41:00,11330,261,11710,36.4,40.7,38,28,1002.5
12/2/2023, 17:42:00,11460,288,11730,36.6,41,38,28,1002.5
12/2/2023, 17:43:00,11370,320,11660,36.7,41.3,38,28,1002.5
12/2/2023, 17:44:00,11300,267,11690,36.5,41.5,38,28,1002.5
12/2/2023, 17:45:00,11380,230,11760,36.7,41.6,38,28,1002.5
12/2/2023, 17:46:00,11300,302,11650,37.7,41.7,38,28,1002.5
12/2/2023, 17:47:00,11340,230,11670,37.1,41.9,38,28,1002.5
12/2/2023, 17:48:00,11340,273,11660,37.4,41.9,38,28,1002.5
12/2/2023, 17:49:00,11480,230,11810,37.4,41.9,38,28,1002.5
12/2/2023, 17:50:00,11370,216,11500,37.1,41.8,38,28,1002.5
12/2/2023, 17:51:00,11350,225,11530,36.7,41.7,38,28,1002.5
12/2/2023, 17:52:00,11300,340,11640,37,41.5,38,28,1002.5
12/2/2023, 17:53:00,11330,320,11620,37.2,41.4,38,28,1002.5
12/2/2023, 17:54:00,11290,267,11670,36.6,41.3,38,28,1002.5
12/2/2023, 17:55:00,11130,265,11640,36.7,41.2,38,28,1002.5
12/2/2023, 17:56:00,11360,266,11840,36.7,41.2,38,28,1002.5
12/2/2023, 17:57:00,11400,293,11720,36.9,41.1,38,28,1002.5
12/2/2023, 17:58:00,11200,253,11620,36.7,41.1,38,28,1002.5
12/2/2023, 17:59:00,11240,291,11690,35.9,41.2,38,28,1002.5
12/2/2023, 18:00:00,11350,307,11730,37,41.2,36.9,28,1002.5
12/2/2023, 18:01:00,11440,330,11830,36.4,41.2,36.9,28,1001.7
12/2/2023, 18:02:00,11280,220,11610,37,41.1,36.9,28,1001.7
12/2/2023, 18:03:00,11210,300,11790,36.1,40.9,36.9,28,1001.7
12/2/2023, 18:04:00,11390,316,11640,36.4,40.6,36.9,28,1001.7
12/2/2023, 18:05:00,11170,227,11670,36.5,40.3,36.9,28,1001.7
12/2/2023, 18:06:00,11290,239,11610,35.5,40.1,36.9,28,1001.7
12/2/2023, 18:07:00,11490,224,11620,35.2,39.8,36.9,28,1001.7
12/2/2023, 18:08:00,11340,287,11680,35.2,39.7,36.9,28,1001.7
12/2/2023, 18:09:00,11330,335,11740,35,39.6,36.9,28,1001.7
12/2/2023, 18:10:00,11520,250,11710,34.9,39.5,36.9,28,1001.7
12/2/2023, 18:11:00,11350,222,11750,34.4,39.8,36.9,28,1001.7
12/2/2023, 18:12:00,11440,229,11800,35.6,40.3,36.9,28,1001.7
12/2/2023, 18:13:00,11230,267,11680,36.4,40.9,36.9,28,1001.7
12/2/2023, 18:14:00,11310,267,11650,36.7,41.5,36.9,28,1001.7
12/2/2023, 18:15:00,11340,279,11750,37,41.8,36.9,28,1001.7
12/2/2023, 18:16:00,11430,236,11540,37.8,41.8,36.9,28,1001.7
12/2/2023, 18:17:00,11330,310,11750,37.1,41.7,36.9,28,1001.7
12/2/2023, 18:18:00,11390,266,11790,37.4,41.6,36.9,28,1001.7
12/2/2023, 18:19:00,11280,287,11840,37,41.8,36.9,28,1001.7
12/2/2023, 18:20:00,11330,245,11660,37.4,41.9,36.9,28,1001.7
12/2/2023, 18:21:00,11340,242,11620,37.5,42.1,36.9,28,1001.7
12/2/2023, 18:22:00,11290,248,11780,37.8,42,36.9,28,1001.7
12/2/2023, 18:23:00,11360,242,11730,37.7,41.7,36.9,28,1001.7
12/2/2023, 18:24:00,11350,253,11730,36.7,41.5,36.9,28,1001.7
12/2/2023, 18:25:00,11410,305,11730,36.4,41.4,36.9,28,1001.7
12/2/2023, 18:26:00,11380,298,11710,36.8,41.4,36.9,28,1001.7
12/2/2023, 18:27:00,11360,246,11580,37.1,41.5,36.9,28,1001.7
12/2/2023, 18:28:00,11420,239,11700,37.5,41.6,36.9,28,1001.7
12/2/2023, 18:29:00,11240,246,11680,37.2,41.8,36.9,28,1001.7
12/2/2023, 18:30:00,11290,309,11640,37.3,41.9,36.9,28,1001.7
12/2/2023, 18:31:00,11230,307,11650,37.4,42,36.9,28,1001.7
12/2/2023, 18:32:00,11350,291,11670,37.7,42.2,36.9,28,1001.7
12/2/2023, 18:33:00,11460,295,11930,37.6,42.3,36.9,28,1001.7
12/2/2023, 18:34:00,11410,270,11730,38.5,42.5,36.9,28,1001.7
12/2/2023, 18:35:00,11360,269,11610,37.9,42.7,36.9,28,1001.7
12/2/2023, 18:36:00,11350,224,11700,38.5,42.8,36.9,28,1001.7
12/2/2023, 18:37:00,11370,232,11670,38.9,43,36.9,28,1001.7
12/2/2023, 18:38:00,11270,303,11630,38.8,43.2,36.9,28,1001.7
12/2/2023, 18:39:00,11180,275,11590,38.8,43.4,36.9,28,1001.7
12/2/2023, 18:40:00,11340,300,11770,39.1,43.4,36.9,28,1001.7
12/2/2023, 18:41:00,11460,286,11590,38.2,43.4,36.9,28,1001.7
12/2/2023, 18:42:00,11390,264,11740,38.9,43.5,36.9,28,1001.7
12/2/2023, 18:43:00,11340,240,11700,39.1,43.7,36.9,28,1001.7
12/2/2023, 18:44:00,11550,247,11660,38.9,43.7,36.9,28,1001.7
12/2/2023, 18:45:00,11400,305,11670,39.3,43.9,36.9,28,1001.7
12/2/2023, 18:46:00,11310,277,11740,38.9,43.9,36.9,28,1001.7
12/2/2023, 18:47:00,11500,322,11630,39.8,44,36.9,28,1001.7
12/2/2023, 18:48:00,11460,334,11600,39.6,43.9,36.9,28,1001.7
12/2/2023, 18:49:00,11460,299,11600,39.2,43.8,36.9,28,1001.7
12/2/2023, 18:50:00,11150,326,11720,39.4,43.6,36.9,28,1001.7
12/2/2023, 18:51:00,11290,249,11660,38.9,43.1,36.9,28,1001.7
12/2/2023, 18:52:00,11400,250,11660,38.4,42.6,36.9,28,1001.7
12/2/2023, 18:53:00,11270,265,11580,37.6,42.1,36.9,28,1001.7
12/2/2023, 18:54:00,11270,282,11640,37.1,41.8,36.9,28,1001.7
12/2/2023, 18:55:00,11380,328,11620,37.1,41.5,36.9,28,1001.7
12/2/2023, 18:56:00,11260,327,11600,36.7,41.3,36.9,28,1001.7
12/2/2023, 18:57:00,11510,288,11620,37.1,41.1,36.9,28,1001.7
12/2/2023, 18:58:00,11220,326,11720,36.7,41.1,36.9,28,1001.7
12/2/2023, 18:59:00,11480,252,11670,36.4,41.1,36.9,28,1001.7
12/2/2023, 19:00:00,11360,225,11700,37,41.2,35.4,31,1001.2
12/2/2023, 19:01:00,11240,306,11780,36.9,41.6,35.4,31,1001.2
12/2/2023, 19:02:00,11440,292,11580,37.3,42,35.4,31,1001.2
12/2/2023, 19:03:00,11350,308,11670,37.8,42.5,35.4,31,1001.2
12/2/2023, 19:04:00,11330,289,11740,37.9,43,35.4,31,1001.2
12/2/2023, 19:05:00,11250,257,11640,38.6,43.2,35.4,31,1001.2
12/2/2023, 19:06:00,11340,245,11640,38.2,43,35.4,31,1001.2
12/2/2023, 19:07:00,11320,253,11590,38.4,42.7,35.4,31,1001.2
12/2/2023, 19:08:00,11400,307,11510,37.7,42.4,35.4,31,1001.2
12/2/2023, 19:09:00,11460,270,11650,38.2,42.2,35.4,31,1001.2
12/2/2023, 19:10:00,11300,271,11650,37.4,42,35.4,31,1001.2
12/2/2023, 19:11:00,11290,278,11650,37.3,41.7,35.4,31,1001.2
12/2/2023, 19:12:00,11460,286,11700,37.3,41.6,35.4,31,1001.2
12/2/2023, 19:13:00,11390,319,11600,37.1,41.5,35.4,31,1001.2
12/2/2023, 19:14:00,11440,266,11690,37.4,41.7,35.4,31,1001.2
12/2/2023, 19:15:00,11440,254,11720,37.2,41.7,35.4,31,1001.2
12/2/2023, 19:16:00,11270,257,11540,36.7,42,35.4,31,1001.2
12/2/2023, 19:17:00,11430,290,11560,37.1,42.2,35.4,31,1001.2
12/2/2023, 19:18:00,11330,260,11590,37.9,42.4,35.4,31,1001.2
12/2/2023, 19:19:00,11440,271,11550,37.7,42.7,35.4,31,1001.2
12/2/2023, 19:20:00,11290,287,11560,38.3,43,35.4,31,1001.2
12/2/2023, 19:21:00,11390,272,11720,38.3,43.2,35.4,31,1001.2
12/2/2023, 19:22:00,11400,257,11690,38.9,43.4,35.4,31,1001.2
12/2/2023, 19:23:00,11390,301,11610,38.7,43.6,35.4,31,1001.2
12/2/2023, 19:24:00,11340,250,11710,38.8,43.8,35.4,31,1001.2
12/2/2023, 19:25:00,11130,296,11690,39.3,44.1,35.4,31,1001.2
12/2/2023, 19:26:00,11380,264,11640,39.6,44.3,35.4,31,1001.2
12/2/2023, 19:27:00,11150,273,11770,40,44.5,35.4,31,1001.2
12/2/2023, 19:28:00,11390,257,11740,39.9,44.5,35.4,31,1001.2
12/2/2023, 19:29:00,11400,258,11710,40,44.7,35.4,31,1001.2
12/2/2023, 19:30:00,11310,303,11700,40.5,44.8,35.4,31,1001.2
12/2/2023, 19:31:00,11500,250,11580,40.2,44.9,35.4,31,1001.2
12/2/2023, 19:32:00,11170,325,11670,40.8,44.8,35.4,31,1001.2
12/2/2023, 19:33:00,11310,351,11760,40.5,44.8,35.4,31,1001.2
12/2/2023, 19:34:00,11310,255,11780,40,44.8,35.4,31,1001.2
12/2/2023, 19:35:00,11360,254,11760,40.1,44.8,35.4,31,1001.2
12/2/2023, 19:36:00,11450,274,11390,39.9,44.8,35.4,31,1001.2
12/2/2023, 19:37:00,11280,316,11780,40.5,44.8,35.4,31,1001.2
12/2/2023, 19:38:00,11080,305,11660,40.3,44.7,35.4,31,1001.2
12/2/2023, 19:39:00,11380,315,11690,39.3,44.3,35.4,31,1001.2
12/2/2023, 19:40:00,11320,301,11730,39.7,44,35.4,31,1001.2
12/2/2023, 19:41:00,11440,306,11570,38.7,43.7,35.4,31,1001.2
12/2/2023, 19:42:00,11300,305,11460,39.4,43.6,35.4,31,1001.2
12/2/2023, 19:43:00,11490,264,11630,38.7,43.6,35.4,31,1001.2
12/2/2023, 19:44:00,11360,258,11680,39.2,43.6,35.4,31,1001.2
12/2/2023, 19:45:00,11340,260,11620,38.9,43.5,35.4,31,1001.2
12/2/2023, 19:46:00,11440,299,11630,38.7,43.4,35.4,31,1001.2
12/2/2023, 19:47:00,11270,298,11710,38.1,43.3,35.4,31,1001.2
12/2/2023, 19:48:00,11350,237,11660,38.6,43.2,35.4,31,1001.2
12/2/2023, 19:49:00,11340,259,11710,38.4,42.9,35.4,31,1001.2
12/2/2023, 19:50:00,11290,276,11590,38,42.7,35.4,31,1001.2
12/2/2023, 19:51:00,11240,305,11660,37.8,42.5,35.4,31,1001.2
12/2/2023, 19:52:00,11240,294,11780,38.4,42.3,35.4,31,1001.2
12/2/2023, 19:53:00,11410,289,11830,37.6,42.1,35.4,31,1001.2
12/2/2023, 19:54:00,11310,282,11630,37.3,42,35.4,31,1001.2
12/2/2023, 19:55:00,11370,311,11610,37.8,42,35.4,31,1001.2
12/2/2023, 19:56:00,11140,277,11630,37.3,41.9,35.4,31,1001.2
12/2/2023, 19:57:00,11480,290,11510,37.4,41.9,35.4,31,1001.2
12/2/2023, 19:58:00,11280,330,11540,37.2,41.9,35.4,31,1001.2
12/2/2023, 19:59:00,11360,231,11530,36.9,41.9,35.4,31,1001.2
12/2/2023, 20:00:00,11340,215,11640,37.4,42,33.6,35,1000.9
12/2/2023, 20:01:00,11320,232,11620,37.3,42.1,33.6,35,1000.9
12/2/2023, 20:02:00,11200,322,11530,37.1,42.2,33.6,35,1000.9
12/2/2023, 20:03:00,11380,348,11660,38,42.3,33.6,35,1000.9
12/2/2023, 20:04:00,11280,301,11590,37.8,42.5,33.6,35,1000.9
12/2/2023, 20:05:00,11270,276,11590,37.7,42.6,33.6,35,1000.9
12/2/2023, 20:06:00,11340,284,11780,38.3,42.9,33.6,35,1000.9
12/2/2023, 20:07:00,11440,301,11600,38.6,43.1,33.6,35,1000.9
12/2/2023, 20:08:00,11240,230,11920,38.6,43.3,33.6,35,1000.9
12/2/2023, 20:09:00,11300,254,11680,38.9,43.1,33.6,35,1000.9
12/2/2023, 20:10:00,11420,217,11840,38.5,43.1,33.6,35,1000.9
12/2/2023, 20:11:00,11310,221,11550,38.6,43.1,33.6,35,1000.9
12/2/2023, 20:12:00,11280,301,11620,38.6,43.2,33.6,35,1000.9
12/2/2023, 20:13:00,11180,289,11730,38.5,43.4,33.6,35,1000.9
12/2/2023, 20:14:00,11440,301,11580,38.6,43.5,33.6,35,1000.9
12/2/2023, 20:15:00,11350,306,11590,39.5,43.7,33.6,35,1000.9
12/2/2023, 20:16:00,11490,281,11670,39.4,43.9,33.6,35,1000.9
12/2/2023, 20:17:00,11280,275,11780,39,44,33.6,35,1000.9
12/2/2023, 20:18:00,11400,308,11540,39.5,43.9,33.6,35,1000.9
12/2/2023, 20:19:00,11360,244,11700,39.1,44,33.6,35,1000.9
12/2/2023, 20:20:00,11450,235,11690,39.7,44.1,33.6,35,1000.9
12/2/2023, 20:21:00,11260,278,11820,39.9,44.3,33.6,35,1000.9
12/2/2023, 20:22:00,11260,348,11640,40,44.4,33.6,35,1000.9
12/2/2023, 20:23:00,11250,327,11720,39.9,44.6,33.6,35,1000.9
12/2/2023, 20:24:00,11450,312,11750,39.9,44.7,33.6,35,1000.9
12/2/2023, 20:25:00,11300,226,11640,40.6,44.7,33.6,35,1000.9
12/2/2023, 20:26:00,11340,266,11720,40.2,44.8,33.6,35,1000.9
12/2/2023, 20:27:00,11470,262,11880,40.3,44.7,33.6,35,1000.9
12/2/2023, 20:28:00,11340,301,11690,39.9,44.6,33.6,35,1000.9
12/2/2023, 20:29:00,11120,305,11680,40.1,44.3,33.6,35,1000.9
12/2/2023, 20:30:00,11370,265,11640,38.7,44.2,33.6,35,1000.9
12/2/2023, 20:31:00,11260,301,11600,39.4,44.2,33.6,35,1000.9
12/2/2023, 20:32:00,11430,266,11670,39.3,44.1,33.6,35,1000.9
12/2/2023, 20:33:00,11440,237,11580,39.4,44,33.6,35,1000.9
12/2/2023, 20:34:00,11320,297,11640,39.1,43.9,33.6,35,1000.9
12/2/2023, 20:35:00,11390,295,11580,38.9,43.9,33.6,35,1000.9
12/2/2023, 20:36:00,11380,314,11710,38.8,43.9,33.6,35,1000.9
12/2/2023, 20:37:00,11440,277,11810,38.8,44,33.6,35,1000.9
12/2/2023, 20:38:00,11250,265,11730,38.9,44.1,33.6,35,1000.9
12/2/2023, 20:39:00,11370,254,11720,39.3,44.3,33.6,35,1000.9
12/2/2023, 20:40:00,11480,274,11720,39.4,44.5,33.6,35,1000.9
12/2/2023, 20:41:00,11270,270,11690,40.5,44.8,33.6,35,1000.9
12/2/2023, 20:42:00,11430,286,11770,40.5,45.1,33.6,35,1000.9
12/2/2023, 20:43:00,11250,356,11690,40.1,45.4,33.6,35,1000.9
12/2/2023, 20:44:00,11340,304,11600,40.4,45.6,33.6,35,1000.9
12/2/2023, 20:45:00,11250,281,11740,41.1,45.6,33.6,35,1000.9
12/2/2023, 20:46:00,11380,339,11400,40.8,45.4,33.6,35,1000.9
12/2/2023, 20:47:00,11470,302,11650,40.6,45,33.6,35,1000.9
12/2/2023, 20:48:00,11410,271,11740,40.3,44.7,33.6,35,1000.9
12/2/2023, 20:49:00,11400,252,11640,39.9,44.4,33.6,35,1000.9
12/2/2023, 20:50:00,11380,244,11660,39.3,44.2,33.6,35,1000.9
12/2/2023, 20:51:00,11260,276,11590,39.6,44,33.6,35,1000.9
12/2/2023, 20:52:00,11420,328,11650,38.9,43.9,33.6,35,1000.9
12/2/2023, 20:53:00,11450,254,11630,39,43.8,33.6,35,1000.9
12/2/2023, 20:54:00,11210,276,11740,38.9,43.8,33.6,35,1000.9
12/2/2023, 20:55:00,11090,291,11600,39.2,44,33.6,35,1000.9
12/2/2023, 20:56:00,11420,260,11650,40.1,44.2,33.6,35,1000.9
12/2/2023, 20:57:00,11310,257,11680,39.8,44.5,33.6,35,1000.9
12/2/2023, 20:58:00,11230,247,11570,40.2,44.9,33.6,35,1000.9
12/2/2023, 20:59:00,11330,338,11660,40.7,45.2,33.6,35,1000.9
12/2/2023, 21:00:00,11280,282,11490,41.3,45.1,32.5,38,1000.7
12/2/2023, 21:01:00,11260,306,11720,40.5,44.8,32.5,38,1000.7
12/2/2023, 21:02:00,11400,293,11750,40.1,44.7,32.5,38,1000.7
12/2/2023, 21:03:00,11340,262,11500,40.3,44.7,32.5,38,1000.7
12/2/2023, 21:04:00,11350,340,11670,40.2,44.8,32.5,38,1000.7
12/2/2023, 21:05:00,11170,254,11450,39.6,44.7,32.5,38,1000.7
12/2/2023, 21:06:00,11160,243,11630,39.9,44.6,32.5,38,1000.7
12/2/2023, 21:07:00,11370,310,11690,39.3,44.5,32.5,38,1000.7
12/2/2023, 21:08:00,11290,304,11700,39.3,44.2,32.5,38,1000.7
12/2/2023, 21:09:00,11340,293,11710,39.7,44.1,32.5,38,1000.7
12/2/2023, 21:10:00,11200,298,11660,38.9,43.9,32.5,38,1000.7
12/2/2023, 21:11:00,11180,302,11650,39,43.8,32.5,38,1000.7
12/2/2023, 21:12:00,11380,295,11600,39.3,43.8,32.5,38,1000.7
12/2/2023, 21:13:00,11390,341,11580,39.1,43.8,32.5,38,1000.7
12/2/2023, 21:14:00,11490,321,11710,38.9,43.7,32.5,38,1000.7
12/2/2023, 21:15:00,11330,313,11620,38.9,43.7,32.5,38,1000.7
12/2/2023, 21:16:00,11450,313,11700,38.6,43.7,32.5,38,1000.7
12/2/2023, 21:17:00,11210,255,11600,39,43.9,32.5,38,1000.7
12/2/2023, 21:18:00,11220,240,11810,39.3,44.1,32.5,38,1000.7
12/2/2023, 21:19:00,11360,270,11560,40,44.3,32.5,38,1000.7
12/2/2023, 21:20:00,11270,257,11760,39.1,44.6,32.5,38,1000.7
12/2/2023, 21:21:00,11210,276,11610,40.1,44.8,32.5,38,1000.7
12/2/2023, 21:22:00,11280,289,11680,40.1,44.8,32.5,38,1000.7
12/2/2023, 21:23:00,11190,227,11660,40,44.9,32.5,38,1000.7
12/2/2023, 21:24:00,11190,270,11590,40.5,44.9,32.5,38,1000.7
12/2/2023, 21:25:00,11330,279,11660,39.9,44.9,32.5,38,1000.7
12/2/2023, 21:26:00,11220,260,11650,40.3,44.8,32.5,38,1000.7
12/2/2023, 21:27:00,11410,258,11710,39.8,44.8,32.5,38,1000.7
12/2/2023, 21:28:00,11240,289,11580,40.1,44.9,32.5,38,1000.7
12/2/2023, 21:29:00,11130,284,11650,40.1,45.1,32.5,38,1000.7
12/2/2023, 21:30:00,11220,278,11770,40.7,45.2,32.5,38,1000.7
12/2/2023, 21:31:00,11490,352,11670,40.2,45.3,32.5,38,1000.7
12/2/2023, 21:32:00,11370,270,11720,40.5,45.3,32.5,38,1000.7
12/2/2023, 21:33:00,11250,296,11820,40.5,45.4,32.5,38,1000.7
12/2/2023, 21:34:00,11420,254,11840,41,45.4,32.5,38,1000.7
12/2/2023, 21:35:00,11280,266,11510,41,45.4,32.5,38,1000.7
12/2/2023, 21:36:00,11230,350,11660,41,45.2,32.5,38,1000.7
12/2/2023, 21:37:00,11390,337,11690,40.6,45.1,32.5,38,1000.7
12/2/2023, 21:38:00,11330,252,11650,40.6,44.9,32.5,38,1000.7
12/2/2023, 21:39:00,11280,258,11600,40,44.6,32.5,38,1000.7
12/2/2023, 21:40:00,11360,299,11720,39.8,44.3,32.5,38,1000.7
12/2/2023, 21:41:00,11510,316,11660,39.5,44.1,32.5,38,1000.7
12/2/2023, 21:42:00,11370,275,11640,39.4,44,32.5,38,1000.7
12/2/2023, 21:43:00,11470,281,11710,39.3,43.9,32.5,38,1000.7
12/2/2023, 21:44:00,11460,241,11550,39.2,43.8,32.5,38,1000.7
12/2/2023, 21:45:00,11200,349,11670,39.1,43.7,32.5,38,1000.7
12/2/2023, 21:46:00,11220,269,11700,38.5,43.4,32.5,38,1000.7
12/2/2023, 21:47:00,11310,261,11650,38.8,43.3,32.5,38,1000.7
12/2/2023, 21:48:00,11380,322,11720,38.8,43.3,32.5,38,1000.7
12/2/2023, 21:49:00,11330,333,11640,38.9,43.4,32.5,38,1000.7
12/2/2023, 21:50:00,11410,290,11490,39.2,43.5,32.5,38,1000.7
12/2/2023, 21:51:00,11480,321,11640,39,43.6,32.5,38,1000.7
12/2/2023, 21:52:00,11280,307,11730,38.8,43.6,32.5,38,1000.7
12/2/2023, 21:53:00,11250,282,11680,39.1,43.7,32.5,38,1000.7
12/2/2023, 21:54:00,11180,255,11510,39.3,43.5,32.5,38,1000.7
12/2/2023, 21:55:00,11390,277,11730,38.5,43.1,32.5,38,1000.7
12/2/2023, 21:56:00,11360,299,11700,38.2,42.8,32.5,38,1000.7
12/2/2023, 21:57:00,11410,277,11700,38.3,42.5,32.5,38,1000.7
12/2/2023, 21:58:00,11520,292,11650,37.6,42.4,32.5,38,1000.7
12/2/2023, 21:59:00,11390,300,11920,37.9,42.3,32.5,38,1000.7
12/2/2023, 22:00:00,11460,288,11480,37.8,42.3,30.8,41,1001.1
12/2/2023, 22:01:00,11470,320,11640,37.1,42.1,30.8,41,1001.1
12/2/2023, 22:02:00,11360,305,11740,37.1,41.8,30.8,41,1001.1
12/2/2023, 22:03:00,11220,258,11660,37.1,41.8,30.8,41,1001.1
12/2/2023, 22:04:00,11440,306,11570,37.4,41.9,30.8,41,1001.1
12/2/2023, 22:05:00,11340,259,11780,37.7,42,30.8,41,1001.1
12/2/2023, 22:06:00,11430,319,11770,38.4,42.2,30.8,41,1001.1
12/2/2023, 22:07:00,11230,257,11510,37.4,42.2,30.8,41,1001.1
12/2/2023, 22:08:00,11380,241,11610,37.4,42,30.8,41,1001.1
12/2/2023, 22:09:00,11420,264,11560,37.4,41.8,30.8,41,1001.1
12/2/2023, 22:10:00,11330,257,11570,37.2,41.8,30.8,41,1001.1
12/2/2023, 22:11:00,11300,275,11530,37.2,42.1,30.8,41,1001.1
12/2/2023, 22:12:00,11270,256,11620,37.9,42.5,30.8,41,1001.1
