indice;Date;Date;FQI161;PIR161;FQI165;FQI169;FQI177;FQI173;FQI151
595;9/10/2022;22:54:16;13707,20;11,67;6342,60;5084,38;106,67;139,63;2033,93
596;9/10/2022;22:54:17;13703,40;11,68;6342,30;5084,75;106,33;137,25;2032,77
597;9/10/2022;22:54:18;13699,60;11,70;6342,00;5085,13;106,00;134,88;2031,60
598;9/10/2022;22:54:19;13695,80;11,71;6340,50;5085,50;105,80;132,50;2031,50
599;9/10/2022;22:54:20;13692,00;11,71;6339,00;5085,88;105,60;130,13;2031,40
600;9/10/2022;22:54:21;13687,33;11,70;6338,50;5086,25;105,40;127,75;2029,43
601;9/10/2022;22:54:22;13682,67;11,68;6338,00;5086,63;105,20;125,38;2027,47
602;9/10/2022;22:54:23;13678,00;11,67;6337,50;5087,00;105,00;123,00;2025,50
603;9/10/2022;22:54:24;13673,56;11,68;6337,00;5086,25;104,89;121,56;2023,86
604;9/10/2022;22:54:25;13669,11;11,70;6336,50;5085,50;104,78;120,11;2022,22
605;9/10/2022;22:54:26;13664,67;11,71;6336,00;5084,75;104,67;118,67;2020,58
606;9/10/2022;22:54:27;13660,22;11,70;6335,50;5084,00;104,56;117,22;2018,94
607;9/10/2022;22:54:28;13655,78;11,68;6335,00;5083,25;104,44;115,78;2017,31
608;9/10/2022;22:54:29;13651,33;11,68;6336,00;5082,50;104,33;114,33;2014,17
609;9/10/2022;22:54:30;13646,89;11,68;6337,00;5081,75;104,22;112,89;2011,03
610;9/10/2022;22:54:30;13642,44;11,69;6338,00;5081,00;104,11;111,44;2007,89
611;9/10/2022;22:54:31;13638,00;11,69;6339,00;5080,25;104,00;110,00;2004,75
612;9/10/2022;22:54:32;13618,33;11,68;6340,38;5079,50;103,20;109,40;1985,86
613;9/10/2022;22:54:33;13598,67;11,68;6341,75;5078,75;102,40;108,80;1966,97
614;9/10/2022;22:54:34;13579,00;11,67;6343,13;5078,00;101,60;108,20;1948,08
615;9/10/2022;22:54:35;13574,00;11,69;6344,50;5077,58;100,80;107,60;1943,52
616;9/10/2022;22:54:36;13569,00;11,71;6345,88;5077,17;100,00;107,00;1938,96
617;9/10/2022;22:54:37;13564,00;11,70;6347,25;5076,75;99,90;106,40;1933,70
618;9/10/2022;22:54:38;13559,00;11,68;6348,63;5076,33;99,80;105,80;1928,44
619;9/10/2022;22:54:39;13554,00;11,67;6350,00;5075,92;99,70;105,20;1923,18
620;9/10/2022;22:54:40;13549,00;11,68;6348,71;5075,50;99,60;104,60;1920,59
621;9/10/2022;22:54:41;13544,00;11,69;6347,43;5075,08;99,50;104,00;1917,99
622;9/10/2022;22:54:42;13539,00;11,70;6346,14;5074,67;99,40;103,40;1915,39
623;9/10/2022;22:54:43;13534,00;11,69;6344,86;5074,25;99,30;102,80;1912,79
624;9/10/2022;22:54:44;13529,00;11,68;6343,57;5073,83;99,20;102,20;1910,20
625;9/10/2022;22:54:45;13524,00;11,68;6342,29;5073,42;99,10;101,60;1907,60
626;9/10/2022;22:54:45;13519,00;11,67;6341,00;5073,00;99,00;101,00;1905,00
627;9/10/2022;22:54:46;13509,50;11,68;6340,69;5071,57;101,00;100,71;1895,52
628;9/10/2022;22:54:47;13500,00;11,68;6340,38;5070,14;103,00;100,43;1886,04
629;9/10/2022;22:54:48;13496,50;11,69;6340,08;5068,71;103,75;100,14;1883,82
630;9/10/2022;22:54:49;13493,00;11,70;6339,77;5067,29;104,50;99,86;1881,59
631;9/10/2022;22:54:50;13489,50;11,71;6339,46;5065,86;105,25;99,57;1879,36
632;9/10/2022;22:54:51;13486,00;11,70;6339,15;5064,43;106,00;99,29;1877,13
633;9/10/2022;22:54:52;13482,50;11,69;6338,85;5063,00;106,75;99,00;1874,90
634;9/10/2022;22:54:53;13479,00;11,70;6338,54;5063,33;107,50;99,08;1870,54
635;9/10/2022;22:54:54;13475,50;11,70;6338,23;5063,67;108,25;99,17;1866,19
636;9/10/2022;22:54:55;13472,00;11,71;6337,92;5064,00;109,00;99,25;1861,83
637;9/10/2022;22:54:56;13478,67;11,70;6337,62;5064,33;111,00;99,33;1866,38
638;9/10/2022;22:54:57;13485,33;11,69;6337,31;5064,67;113,00;99,42;1870,94
639;9/10/2022;22:54:58;13492,00;11,68;6337,00;5065,00;115,00;99,50;1875,50
640;9/10/2022;22:54:59;13489,64;11,68;6337,33;5065,33;115,22;99,58;1872,16
641;9/10/2022;22:55:00;13487,27;11,69;6337,67;5065,67;115,44;99,67;1868,83
642;9/10/2022;22:55:00;13484,91;11,69;6338,00;5066,00;115,67;99,75;1865,49
643;9/10/2022;22:55:01;13482,55;11,69;6338,33;5066,33;115,89;99,83;1862,16
644;9/10/2022;22:55:02;13480,18;11,70;6338,67;5066,67;116,11;99,92;1858,82
645;9/10/2022;22:55:03;13477,82;11,70;6339,00;5067,00;116,33;100,00;1855,49
646;9/10/2022;22:55:04;13475,46;11,69;6341,00;5067,33;116,56;100,75;1849,82
647;9/10/2022;22:55:05;13473,09;11,69;6343,00;5067,67;116,78;101,50;1844,15
648;9/10/2022;22:55:06;13470,73;11,68;6345,00;5068,00;117,00;102,25;1838,48
649;9/10/2022;22:55:07;13468,36;11,68;6344,33;5068,40;117,27;103,00;1835,36
650;9/10/2022;22:55:08;13466,00;11,68;6343,67;5068,80;117,55;103,75;1832,24
651;9/10/2022;22:55:09;13463,78;11,69;6343,00;5069,20;117,82;104,50;1829,26
652;9/10/2022;22:55:10;13461,56;11,69;6342,33;5069,60;118,09;105,25;1826,28
653;9/10/2022;22:55:11;13459,33;11,69;6341,67;5070,00;118,36;106,00;1823,30
654;9/10/2022;22:55:12;13457,11;11,69;6341,00;5069,27;118,64;105,71;1822,50
655;9/10/2022;22:55:13;13454,89;11,70;6340,33;5068,55;118,91;105,41;1821,69
656;9/10/2022;22:55:14;13452,67;11,70;6339,67;5067,82;119,18;105,12;1820,88
657;9/10/2022;22:55:15;13450,44;11,70;6339,00;5067,09;119,45;104,82;1820,08
658;9/10/2022;22:55:15;13448,22;11,71;6334,50;5066,36;119,73;104,53;1823,10
659;9/10/2022;22:55:16;13446,00;11,71;6330,00;5065,64;120,00;104,24;1826,13
660;9/10/2022;22:55:17;13444,54;11,71;6330,45;5064,91;126,33;103,94;1818,91
661;9/10/2022;22:55:18;13443,09;11,71;6330,91;5064,18;132,67;103,65;1811,69
662;9/10/2022;22:55:19;13441,64;11,71;6331,36;5063,45;139,00;103,35;1804,47
663;9/10/2022;22:55:20;13440,18;11,70;6331,82;5062,73;145,50;103,06;1797,08
664;9/10/2022;22:55:21;13438,73;11,70;6332,27;5062,00;152,00;102,76;1789,69
665;9/10/2022;22:55:22;13437,27;11,70;6332,73;5065,00;152,33;102,47;1784,74
666;9/10/2022;22:55:23;13435,82;11,72;6333,18;5068,00;152,67;102,18;1779,79
667;9/10/2022;22:55:24;13434,36;11,73;6333,64;5071,00;153,00;101,88;1774,84
668;9/10/2022;22:55:25;13432,91;11,74;6334,09;5074,00;153,33;101,59;1769,90
669;9/10/2022;22:55:26;13431,45;11,75;6334,55;5077,00;153,67;101,29;1764,95
670;9/10/2022;22:55:27;13430,00;11,76;6335,00;5080,00;154,00;101,00;1760,00
671;9/10/2022;22:55:28;13403,33;11,79;6328,86;5083,00;154,33;101,86;1735,29
672;9/10/2022;22:55:29;13376,67;11,82;6322,71;5086,00;154,67;102,71;1710,57
673;9/10/2022;22:55:30;13350,00;11,85;6316,57;5089,00;155,00;103,57;1685,86
674;9/10/2022;22:55:30;13156,50;11,86;6310,43;5092,00;165,25;104,43;1484,39
675;9/10/2022;22:55:31;12963,00;11,87;6304,29;5095,00;175,50;105,29;1282,93
676;9/10/2022;22:55:32;12769,50;11,87;6298,14;5098,00;185,75;106,14;1081,46
677;9/10/2022;22:55:33;12576,00;11,88;6292,00;5101,00;196,00;107,00;880,00
678;9/10/2022;22:55:34;12478,38;11,93;6118,60;5125,20;226,14;118,80;889,63
679;9/10/2022;22:55:35;12380,75;11,98;5945,20;5149,40;256,29;130,60;899,26
680;9/10/2022;22:55:36;12283,13;12,00;5771,80;5173,60;286,43;142,40;908,89
681;9/10/2022;22:55:37;12185,50;12,01;5598,40;5197,80;316,57;154,20;918,53
682;9/10/2022;22:55:38;12087,88;12,03;5425,00;5222,00;346,72;166,00;928,16
683;9/10/2022;22:55:39;11990,25;12,02;5142,07;5246,20;376,86;177,80;1047,33
684;9/10/2022;22:55:40;11892,63;12,02;4859,14;5270,40;407,00;189,60;1166,49
685;9/10/2022;22:55:41;11795,00;12,01;4576,21;5294,60;452,33;201,40;1270,46
686;9/10/2022;22:55:42;11308,50;12,05;4293,28;5318,80;497,67;213,20;985,55
687;9/10/2022;22:55:43;10822,00;12,09;4010,35;5343,00;543,00;225,00;700,65
688;9/10/2022;22:55:44;10754,45;12,10;3727,42;5339,42;546,33;227,92;913,35
689;9/10/2022;22:55:45;10686,89;12,11;3444,50;5335,83;549,67;230,83;1126,06
690;9/10/2022;22:55:45;10619,33;12,11;3161,57;5332,25;553,00;233,75;1338,77
691;9/10/2022;22:55:46;10551,78;12,12;2878,64;5328,67;556,33;236,67;1551,47
692;9/10/2022;22:55:47;10484,22;12,13;2595,71;5325,08;559,67;239,58;1764,18
693;9/10/2022;22:55:48;10416,67;12,13;2312,78;5321,50;563,00;242,50;1976,89
694;9/10/2022;22:55:49;10349,11;12,14;2029,85;5317,92;566,33;245,42;2189,59
695;9/10/2022;22:55:50;10281,56;12,16;1746,92;5314,33;569,67;248,33;2402,30
696;9/10/2022;22:55:51;10214,00;12,17;1464,00;5310,75;573,00;251,25;2615,00
697;9/10/2022;22:55:52;10127,00;12,15;1402,00;5307,17;555,00;254,17;2608,67
698;9/10/2022;22:55:53;10040,00;12,13;1340,00;5303,58;537,00;257,08;2602,33
699;9/10/2022;22:55:54;9953,00;12,11;1278,00;5300,00;519,00;260,00;2596,00
700;9/10/2022;22:55:55;10050,75;12,09;1216,00;5263,14;507,29;254,58;2809,74
701;9/10/2022;22:55:56;10148,50;12,07;1154,00;5226,28;495,57;249,17;3023,48
702;9/10/2022;22:55:57;10246,25;12,05;1092,00;5189,43;483,86;243,75;3237,22
703;9/10/2022;22:55:58;10344,00;12,04;1080,00;5152,57;472,14;238,33;3400,95
704;9/10/2022;22:55:59;10441,75;12,03;1068,00;5115,71;460,43;232,92;3564,69
705;9/10/2022;22:56:00;10539,50;12,02;1056,00;5078,86;448,71;227,50;3728,43
706;9/10/2022;22:56:00;10637,25;12,01;1044,00;5042,00;437,00;222,08;3892,17
707;9/10/2022;22:56:01;10735,00;11,99;1032,00;5017,15;419,00;216,67;4050,18
708;9/10/2022;22:56:02;10832,75;11,96;1020,00;4992,31;401,00;211,25;4208,19
709;9/10/2022;22:56:03;10930,50;11,96;1514,32;4967,46;383,00;205,83;3859,89
710;9/10/2022;22:56:04;11028,25;11,97;2008,65;4942,61;365,00;200,42;3511,57
711;9/10/2022;22:56:05;11126,00;11,97;2503,00;4917,77;347,00;195,00;3163,23
712;9/10/2022;22:56:06;11204,20;11,96;2799,19;4892,92;246,50;179,25;3086,34
713;9/10/2022;22:56:07;11282,40;11,94;3095,39;4868,08;146,00;163,50;3009,43
714;9/10/2022;22:56:08;11360,60;11,93;3391,59;4843,23;129,83;147,75;2848,20
715;9/10/2022;22:56:09;11438,80;11,93;3687,79;4818,38;113,67;132,00;2686,96
716;9/10/2022;22:56:10;11517,00;11,92;3984,00;4793,54;97,50;116,25;2525,71
717;9/10/2022;22:56:11;11646,00;11,91;4116,89;4768,69;81,33;100,50;2578,59
718;9/10/2022;22:56:12;11775,00;11,91;4249,78;4743,85;65,17;84,75;2631,46
719;9/10/2022;22:56:13;11904,00;11,90;4382,67;4719,00;49,00;69,00;2684,33
720;9/10/2022;22:56:14;11940,11;11,89;4515,55;4735,44;43,56;61,33;2584,22
721;9/10/2022;22:56:15;11976,22;11,88;4648,44;4751,89;38,11;53,67;2484,11
722;9/10/2022;22:56:15;12012,33;11,88;4781,33;4768,33;32,67;46,00;2384,00
723;9/10/2022;22:56:16;12048,44;11,87;4914,22;4784,78;27,22;38,33;2283,89
724;9/10/2022;22:56:17;12084,56;11,88;5047,11;4801,22;21,78;30,67;2183,78
725;9/10/2022;22:56:18;12120,67;11,89;5180,00;4817,67;16,33;23,00;2083,67
726;9/10/2022;22:56:19;12156,78;11,89;5341,67;4834,11;10,89;15,33;1954,78
727;9/10/2022;22:56:20;12192,89;11,90;5503,33;4850,56;5,44;7,67;1825,89
728;9/10/2022;22:56:21;12229,00;11,90;5665,00;4867,00;0,00;0,00;1697,00
729;9/10/2022;22:56:22;12262,00;11,88;5748,40;4870,75;1,00;1,05;1640,80
730;9/10/2022;22:56:23;12295,00;11,87;5831,80;4874,50;2,00;2,09;1584,61
731;9/10/2022;22:56:24;12328,00;11,85;5915,20;4878,25;8,10;3,14;1523,31
732;9/10/2022;22:56:25;12358,33;11,84;5998,60;4882,00;14,20;4,18;1459,35
733;9/10/2022;22:56:26;12388,67;11,83;6082,00;4885,75;20,30;5,23;1395,39
734;9/10/2022;22:56:27;12419,00;11,83;6096,57;4889,50;26,40;6,27;1400,26
735;9/10/2022;22:56:28;12449,33;11,84;6111,14;4893,25;32,50;7,32;1405,12
736;9/10/2022;22:56:29;12479,67;11,84;6125,71;4897,00;38,60;8,36;1409,99
737;9/10/2022;22:56:30;12510,00;11,84;6140,29;4900,75;44,70;9,41;1414,86
738;9/10/2022;22:56:30;12526,20;11,83;6154,86;4904,50;50,80;10,45;1405,59
739;9/10/2022;22:56:31;12542,40;11,82;6169,43;4908,25;56,90;11,50;1396,32
740;9/10/2022;22:56:32;12558,60;11,81;6184,00;4912,00;63,00;12,55;1387,05
741;9/10/2022;22:56:33;12574,80;11,81;6194,00;4916,10;85,50;13,59;1365,61
742;9/10/2022;22:56:34;12591,00;11,80;6204,00;4920,20;108,00;14,64;1344,16
743;9/10/2022;22:56:35;12592,50;11,80;6214,00;4924,30;110,83;15,68;1327,69
744;9/10/2022;22:56:36;12594,00;11,79;6224,00;4928,40;113,67;16,73;1311,21
745;9/10/2022;22:56:37;12595,50;11,79;6234,00;4932,50;116,50;17,77;1294,73
746;9/10/2022;22:56:38;12597,00;11,80;6244,00;4936,60;119,33;18,82;1278,25
747;9/10/2022;22:56:39;12598,50;11,80;6254,00;4940,70;122,17;19,86;1261,77
748;9/10/2022;22:56:40;12600,00;11,81;6264,00;4944,80;125,00;20,91;1245,29
749;9/10/2022;22:56:41;12616,67;11,81;6230,00;4948,90;135,50;21,95;1280,31
750;9/10/2022;22:56:42;12633,33;11,82;6196,00;4953,00;146,00;23,00;1315,33
751;9/10/2022;22:56:43;12650,00;11,80;6203,25;4955,08;150,57;24,05;1317,05
752;9/10/2022;22:56:44;12666,67;11,79;6210,50;4957,17;155,14;25,09;1318,77
753;9/10/2022;22:56:45;12683,33;11,77;6217,75;4959,25;159,71;26,14;1320,48
754;9/10/2022;22:56:45;12700,00;11,75;6225,00;4961,33;164,29;27,18;1322,20
755;9/10/2022;22:56:46;12726,67;11,76;6226,50;4963,42;168,86;28,23;1339,67
756;9/10/2022;22:56:47;12753,33;11,78;6228,00;4965,50;173,43;29,27;1357,13
757;9/10/2022;22:56:48;12780,00;11,79;6229,50;4967,58;178,00;30,32;1374,60
758;9/10/2022;22:56:49;12782,63;11,78;6231,00;4969,67;178,25;31,36;1372,34
759;9/10/2022;22:56:50;12785,25;11,78;6232,50;4971,75;178,50;32,41;1370,09
760;9/10/2022;22:56:51;12787,88;11,77;6234,00;4973,83;178,75;33,45;1367,84
761;9/10/2022;22:56:52;12790,50;11,77;6235,50;4975,92;179,00;34,50;1365,58
762;9/10/2022;22:56:53;12793,13;11,77;6237,00;4978,00;179,25;35,55;1363,33
763;9/10/2022;22:56:54;12795,75;11,78;6245,33;4979,08;179,50;36,59;1355,24
764;9/10/2022;22:56:55;12798,38;11,78;6253,67;4980,17;179,75;37,64;1347,16
765;9/10/2022;22:56:56;12801,00;11,78;6262,00;4981,25;180,00;38,68;1339,07
766;9/10/2022;22:56:57;12796,00;11,77;6263,30;4982,33;176,50;39,73;1334,14
767;9/10/2022;22:56:58;12791,00;11,77;6264,60;4983,42;173,00;40,77;1329,21
768;9/10/2022;22:56:59;12786,00;11,76;6265,90;4984,50;169,50;41,82;1324,28
769;9/10/2022;22:57:00;12781,00;11,75;6267,20;4985,58;166,00;42,86;1319,35
770;9/10/2022;22:57:00;12784,33;11,75;6268,50;4986,67;163,20;43,91;1322,06
771;9/10/2022;22:57:01;12787,67;11,74;6269,80;4987,75;160,40;44,95;1324,76
772;9/10/2022;22:57:02;12791,00;11,74;6271,10;4988,83;157,60;46,00;1327,47
773;9/10/2022;22:57:03;12794,33;11,74;6272,40;4989,92;154,80;47,05;1330,17
774;9/10/2022;22:57:04;12797,67;11,73;6273,70;4991,00;152,00;48,09;1332,88
775;9/10/2022;22:57:05;12801,00;11,73;6275,00;4984,33;149,50;49,14;1343,03
776;9/10/2022;22:57:06;12803,80;11,73;6258,50;4977,67;147,00;50,18;1370,45
777;9/10/2022;22:57:07;12806,60;11,72;6242,00;4971,00;144,50;51,23;1397,87
778;9/10/2022;22:57:08;12809,40;11,73;6242,21;4964,33;142,00;52,27;1408,58
779;9/10/2022;22:57:09;12812,20;11,74;6242,43;4957,67;139,50;53,32;1419,29
780;9/10/2022;22:57:10;12815,00;11,75;6242,64;4951,00;137,00;54,36;1429,99
781;9/10/2022;22:57:11;12841,67;11,74;6242,86;4944,33;135,33;55,41;1463,73
782;9/10/2022;22:57:12;12868,33;11,74;6243,07;4937,67;133,67;56,45;1497,47
783;9/10/2022;22:57:13;12895,00;11,73;6243,29;4931,00;132,00;57,50;1531,21
784;9/10/2022;22:57:14;12902,38;11,73;6243,50;4932,91;131,50;58,55;1535,92
785;9/10/2022;22:57:15;12909,75;11,74;6243,71;4934,82;131,00;59,59;1540,63
786;9/10/2022;22:57:15;12917,13;11,74;6243,93;4936,73;130,50;60,64;1545,33
787;9/10/2022;22:57:16;12924,50;11,73;6244,14;4938,64;130,00;61,68;1550,04
788;9/10/2022;22:57:17;12931,88;11,72;6244,36;4940,55;129,50;62,73;1554,74
789;9/10/2022;22:57:18;12939,25;11,71;6244,57;4942,45;129,00;63,77;1559,45
790;9/10/2022;22:57:19;12946,63;11,71;6244,79;4944,36;128,50;64,82;1564,16
791;9/10/2022;22:57:20;12954,00;11,70;6245,00;4946,27;128,00;65,86;1568,86
792;9/10/2022;22:57:21;12953,67;11,70;6248,00;4948,18;126,33;66,91;1564,24
793;9/10/2022;22:57:22;12953,33;11,69;6251,00;4950,09;124,67;67,95;1559,62
794;9/10/2022;22:57:23;12953,00;11,69;6254,00;4952,00;123,00;69,00;1555,00
795;9/10/2022;22:57:24;12955,22;11,68;6257,20;4955,00;121,33;72,67;1549,02
796;9/10/2022;22:57:25;12957,44;11,68;6260,40;4958,00;119,67;76,33;1543,04
797;9/10/2022;22:57:26;12959,67;11,67;6263,60;4961,00;118,00;80,00;1537,07
798;9/10/2022;22:57:27;12961,89;11,67;6266,80;4964,00;113,00;83,67;1534,42
799;9/10/2022;22:57:28;12964,11;11,67;6270,00;4967,00;108,00;87,33;1531,78
800;9/10/2022;22:57:29;12966,33;11,67;6263,50;4970,00;103,00;91,00;1538,83
801;9/10/2022;22:57:30;12968,56;11,66;6257,00;4973,00;98,00;94,67;1545,89
802;9/10/2022;22:57:30;12970,78;11,66;6250,50;4976,00;93,00;98,33;1552,94
803;9/10/2022;22:57:31;12973,00;11,66;6244,00;4979,00;88,00;102,00;1560,00
804;9/10/2022;22:57:32;12993,00;11,65;6244,60;4982,00;85,67;105,67;1575,07
805;9/10/2022;22:57:33;13013,00;11,65;6245,20;4985,00;83,33;109,33;1590,13
806;9/10/2022;22:57:34;13033,00;11,64;6245,80;4988,00;81,00;113,00;1605,20
807;9/10/2022;22:57:35;13029,38;11,65;6246,40;4989,18;82,13;113,45;1598,21
808;9/10/2022;22:57:36;13025,75;11,66;6247,00;4990,36;83,25;113,91;1591,23
809;9/10/2022;22:57:37;13022,13;11,65;6248,00;4991,55;84,38;114,36;1583,84
810;9/10/2022;22:57:38;13018,50;11,64;6249,00;4992,73;85,50;114,82;1576,45
811;9/10/2022;22:57:39;13014,88;11,63;6250,00;4993,91;86,63;115,27;1569,07
812;9/10/2022;22:57:40;13011,25;11,62;6251,00;4995,09;87,75;115,73;1561,68
813;9/10/2022;22:57:41;13007,63;11,61;6252,00;4996,27;88,88;116,18;1554,30
814;9/10/2022;22:57:42;13004,00;11,60;6253,00;4997,45;90,00;116,64;1546,91
815;9/10/2022;22:57:43;13017,00;11,61;6254,00;4998,64;90,83;117,09;1556,44
816;9/10/2022;22:57:44;13030,00;11,61;6255,00;4999,82;91,67;117,55;1565,97
817;9/10/2022;22:57:45;13043,00;11,62;6256,00;5001,00;92,50;118,00;1575,50
818;9/10/2022;22:57:45;13053,00;11,63;6257,00;5003,00;93,33;118,36;1581,30
819;9/10/2022;22:57:46;13063,00;11,64;6258,00;5005,00;94,17;118,73;1587,11
820;9/10/2022;22:57:47;13073,00;11,65;6259,00;5007,00;95,00;119,09;1592,91
821;9/10/2022;22:57:48;13083,00;11,66;6260,00;5009,00;96,33;119,45;1598,21
822;9/10/2022;22:57:49;13093,00;11,67;6261,00;5011,00;97,67;119,82;1603,52
823;9/10/2022;22:57:50;13103,00;11,68;6262,00;5013,00;99,00;120,18;1608,82
824;9/10/2022;22:57:51;13117,40;11,66;6263,00;5015,00;99,60;120,55;1619,25
825;9/10/2022;22:57:52;13131,80;11,64;6264,00;5017,00;100,20;120,91;1629,69
826;9/10/2022;22:57:53;13146,20;11,62;6265,00;5019,00;100,80;121,27;1640,13
827;9/10/2022;22:57:54;13160,60;11,63;6265,63;5021,00;101,40;121,64;1650,94
828;9/10/2022;22:57:55;13175,00;11,63;6266,25;5023,00;102,00;122,00;1661,75
829;9/10/2022;22:57:56;13194,67;11,63;6266,88;5019,33;105,67;122,78;1680,01
830;9/10/2022;22:57:57;13214,33;11,64;6267,50;5015,67;109,33;123,56;1698,28
831;9/10/2022;22:57:58;13234,00;11,64;6268,13;5012,00;113,00;124,33;1716,54
832;9/10/2022;22:57:59;13237,33;11,65;6268,75;5008,33;115,67;125,11;1719,47
833;9/10/2022;22:58:00;13240,67;11,65;6269,38;5004,67;118,33;125,89;1722,40
834;9/10/2022;22:58:00;13244,00;11,66;6270,00;5001,00;121,00;126,67;1725,33
835;9/10/2022;22:58:01;13247,33;11,66;6270,63;4997,33;123,67;127,44;1728,26
836;9/10/2022;22:58:02;13250,67;11,64;6271,25;4993,67;126,33;128,22;1731,19
837;9/10/2022;22:58:03;13254,00;11,63;6271,88;4990,00;129,00;129,00;1734,13
838;9/10/2022;22:58:04;13265,20;11,63;6272,50;4991,88;129,88;129,25;1741,70
839;9/10/2022;22:58:05;13276,40;11,64;6273,13;4993,75;130,75;129,50;1749,27
840;9/10/2022;22:58:06;13287,60;11,64;6273,75;4995,63;131,63;129,75;1756,85
841;9/10/2022;22:58:07;13298,80;11,64;6274,38;4997,50;132,50;130,00;1764,42
842;9/10/2022;22:58:08;13310,00;11,64;6275,00;4999,38;133,38;130,25;1772,00
843;9/10/2022;22:58:09;13312,86;11,63;6273,47;5001,25;134,25;130,50;1773,39
844;9/10/2022;22:58:10;13315,71;11,63;6271,93;5003,13;135,13;130,75;1774,78
845;9/10/2022;22:58:11;13318,57;11,63;6270,40;5005,00;136,00;131,00;1776,17
846;9/10/2022;22:58:12;13321,43;11,63;6268,87;5006,57;141,25;131,25;1773,49
847;9/10/2022;22:58:13;13324,29;11,63;6267,33;5008,14;146,50;131,50;1770,81
848;9/10/2022;22:58:14;13327,14;11,62;6265,80;5009,71;151,75;131,75;1768,13
849;9/10/2022;22:58:15;13330,00;11,62;6264,27;5011,29;157,00;132,00;1765,45
850;9/10/2022;22:58:15;13338,00;11,63;6262,73;5012,86;159,60;131,70;1771,11
851;9/10/2022;22:58:16;13346,00;11,64;6261,20;5014,43;162,20;131,40;1776,77
852;9/10/2022;22:58:17;13354,00;11,63;6259,67;5016,00;164,80;131,10;1782,43
853;9/10/2022;22:58:18;13362,00;11,62;6258,13;5017,57;167,40;130,80;1788,10
854;9/10/2022;22:58:19;13370,00;11,61;6256,60;5019,14;170,00;130,50;1793,76
855;9/10/2022;22:58:20;13362,00;11,62;6255,07;5020,71;170,80;130,20;1785,22
856;9/10/2022;22:58:21;13354,00;11,63;6253,53;5022,29;171,60;129,90;1776,68
857;9/10/2022;22:58:22;13346,00;11,64;6252,00;5023,86;172,40;129,60;1768,14
858;9/10/2022;22:58:23;13338,00;11,65;6253,40;5025,43;173,20;129,30;1756,67
859;9/10/2022;22:58:24;13330,00;11,66;6254,80;5027,00;174,00;129,00;1745,20
860;9/10/2022;22:58:25;13322,00;11,67;6256,20;5028,44;171,67;128,33;1737,36
861;9/10/2022;22:58:26;13253,00;11,68;6257,60;5029,89;169,33;127,67;1668,51
862;9/10/2022;22:58:27;13184,00;11,68;6259,00;5031,33;167,00;127,00;1599,67
863;9/10/2022;22:58:28;13148,60;11,68;6248,86;5032,78;172,00;126,33;1568,63
864;9/10/2022;22:58:29;13113,20;11,69;6238,71;5034,22;177,00;125,67;1537,60
865;9/10/2022;22:58:30;13077,80;11,70;6228,57;5035,67;182,00;125,00;1506,56
866;9/10/2022;22:58:30;13042,40;11,70;6218,43;5037,11;187,00;124,33;1475,53
867;9/10/2022;22:58:31;13007,00;11,70;6208,29;5038,56;192,00;123,67;1444,49
868;9/10/2022;22:58:32;12971,60;11,71;6198,14;5040,00;197,00;123,00;1413,46
869;9/10/2022;22:58:33;12936,20;11,71;6188,00;5049,82;202,00;124,82;1371,56
870;9/10/2022;22:58:34;12900,80;11,72;6067,40;5059,64;207,00;126,64;1440,13
871;9/10/2022;22:58:35;12865,40;11,73;5946,80;5069,45;212,00;128,45;1508,69
872;9/10/2022;22:58:36;12830,00;11,75;5826,20;5079,27;217,00;130,27;1577,26
873;9/10/2022;22:58:37;12809,50;11,76;5705,60;5089,09;248,00;132,09;1634,72
874;9/10/2022;22:58:38;12789,00;11,77;5585,00;5098,91;279,00;133,91;1692,18
875;9/10/2022;22:58:39;12777,89;11,76;5512,14;5108,73;283,67;135,73;1737,63
876;9/10/2022;22:58:40;12766,78;11,76;5439,28;5118,55;288,33;137,55;1783,07
877;9/10/2022;22:58:41;12755,67;11,75;5366,43;5128,36;293,00;139,36;1828,51
878;9/10/2022;22:58:42;12744,56;11,75;5293,57;5138,18;297,67;141,18;1873,96
879;9/10/2022;22:58:43;12733,44;11,76;5220,71;5148,00;302,33;143,00;1919,40
880;9/10/2022;22:58:44;12722,33;11,76;5147,86;5147,40;307,00;143,40;1976,68
881;9/10/2022;22:58:45;12711,22;11,76;5075,00;5146,80;311,67;143,80;2033,96
882;9/10/2022;22:58:45;12700,11;11,77;4895,00;5146,20;316,33;144,20;2198,38
883;9/10/2022;22:58:46;12689,00;11,77;4715,00;5145,60;321,00;144,60;2362,80
884;9/10/2022;22:58:47;12682,67;11,77;4703,88;5145,00;322,33;145,00;2366,46
885;9/10/2022;22:58:48;12676,33;11,78;4692,75;5144,40;323,67;145,40;2370,12
886;9/10/2022;22:58:49;12670,00;11,78;4681,63;5143,80;325,00;145,80;2373,78
887;9/10/2022;22:58:50;12672,00;11,78;4670,50;5143,20;323,88;146,20;2388,23
888;9/10/2022;22:58:51;12674,00;11,79;4659,38;5142,60;322,75;146,60;2402,68
889;9/10/2022;22:58:52;12676,00;11,79;4648,25;5142,00;321,63;147,00;2417,13
890;9/10/2022;22:58:53;12668,50;11,82;4637,13;5138,00;320,50;147,45;2425,42
891;9/10/2022;22:58:54;12661,00;11,84;4626,00;5134,00;319,38;147,91;2433,72
